URL,Verified,Verified Accounts,Year,Quarter,Month,Day,Name / ID,Location,Has Description,Followers,Status Available,Accounts Without a Link
twitter.com/_gr_SA,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Greece,Has Description,113,TRUE,Has Link
twitter.com/_idand,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,10,TRUE,Has Link
twitter.com/_nluay,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Amsterdam,Has Description,31393,TRUE,Has Link
twitter.com/elllub,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Deutschland Österreich Schweiz,Has Description,1326,TRUE,Has Link
twitter.com/_SAina,TRUE,Verified Accounts,2021,Qtr 1,March,9,,South Africa,Has Description,21731,TRUE,Has Link
twitter.com/andjan,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1068,TRUE,Has Link
twitter.com/uayebr,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,10347,TRUE,Has Link
twitter.com/lubada,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,2888,TRUE,No Link
twitter.com/inabia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Argentina,Has Description,19685,TRUE,Has Link
twitter.com/jan_ru,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Azərbaycan,Has Description,21,TRUE,Has Link
twitter.com/ebrnce,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Brasil,Has Description,16725,TRUE,Has Link
twitter.com/adaece,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Canada,Has Description,4435,TRUE,Has Link
twitter.com/biaeJP,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,34,FALSE,No Link
twitter.com/_ruico,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,0,TRUE,Has Link
twitter.com/nceast,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,13568,TRUE,Has Link
twitter.com/eceuay,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,8,TRUE,Has Link
twitter.com/eJPnes,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,9545,TRUE,Has Link
twitter.com/icosia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,México,Has Description,24303,TRUE,Has Link
twitter.com/astiye,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1393,TRUE,Has Link
twitter.com/uayela,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,6054,TRUE,Has Link
twitter.com/nesepy,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Philippines,Has Description,7340,TRUE,Has Link
twitter.com/siaMen,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1455,TRUE,No Link
twitter.com/iye_th,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,15483,TRUE,Has Link
twitter.com/elabia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,El Paraíso,Has Description,262,TRUE,Has Link
twitter.com/epyina,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,118,TRUE,No Link
twitter.com/Menypt,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United Kingdom,Has Description,4427,TRUE,Has Link
twitter.com/_thair,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Thailand,Has Description,212,TRUE,Has Link
twitter.com/biaeJP,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,7063,TRUE,No Link
twitter.com/inasia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Argentina,Has Description,8653,TRUE,Has Link
twitter.com/yptsia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,9137,TRUE,No Link
twitter.com/airuay,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United States,Has Description,33900,TRUE,Has Link
twitter.com/eJPiye,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4398,TRUE,Has Link
twitter.com/sianTR,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,55487,TRUE,Has Link
twitter.com/siaree,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,11145,TRUE,Has Link
twitter.com/uayeCA,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4693,TRUE,Has Link
twitter.com/iyemen,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,5905,TRUE,Has Link
twitter.com/nTRove,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,2941,TRUE,Has Link
twitter.com/ree_ar,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,46092,TRUE,Has Link
twitter.com/eCAbia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3304,TRUE,Has Link
twitter.com/men_bo,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,22852,TRUE,Has Link
twitter.com/oveIDN,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,188739,TRUE,Has Link
twitter.com/_arind,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Argentina,Has Description,31492,TRUE,Has Link
twitter.com/biakor,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Middle East,Has Description,48437,TRUE,Has Link
twitter.com/_boTAM,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,10,TRUE,No Link
twitter.com/IDNmex,,,2021,Qtr 1,March,9,,,Has Description,,,No Link
twitter.com/ind_nl,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,14941,TRUE,Has Link
twitter.com/korell,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,7539,TRUE,Has Link
twitter.com/TAM_ph,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3725,TRUE,Has Link
twitter.com/mex_pk,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Mexico City,Has Description,7630,TRUE,Has Link
twitter.com/_nl_PY,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Rotterdam,Has Description,14796,TRUE,Has Link
twitter.com/ell_th,TRUE,Verified Accounts,2021,Qtr 1,March,9,,"Hamburg, Germany",Has Description,1152,TRUE,Has Link
twitter.com/_ph_TR,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Philippines,Has Description,12441,TRUE,Has Link
twitter.com/_pk_uy,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Pakistan,Has Description,2693,TRUE,Has Link
twitter.com/_PY_za,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,8094,TRUE,Has Link
twitter.com/_thina,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Thailand,Has Description,119,TRUE,Has Link
twitter.com/_TRebr,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,20976,TRUE,Has Link
twitter.com/_uyada,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Uruguay,Has Description,16736,TRUE,Has Link
twitter.com/_zaana,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,24776,TRUE,Has Link
twitter.com/inaece,,,2021,Qtr 1,March,9,,,Has Description,,,No Link
twitter.com/ebreid,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,41943,TRUE,Has Link
twitter.com/adadia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,9938,TRUE,Has Link
twitter.com/ananar,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Accra,Has Description,306,TRUE,Has Link
twitter.com/ecebia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Greece,Has Description,11,TRUE,Has Link
twitter.com/eidnau,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,25,FALSE,No Link
twitter.com/dianbr,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,India,Has Description,587,TRUE,Has Link
twitter.com/narare,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,2692,TRUE,No Link
twitter.com/bia_za,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Arabia,Has Description,2136,TRUE,Has Link
twitter.com/nauees,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Australia,Has Description,1003,TRUE,Has Link
twitter.com/nbrejp,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Brazil,Has Description,525,TRUE,Has Link
twitter.com/areemx,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United States,Has Description,37238,TRUE,Has Link
twitter.com/_zaeph,TRUE,Verified Accounts,2021,Qtr 1,March,9,,South Africa,Has Description,1060,TRUE,Has Link
twitter.com/eesile,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1,TRUE,No Link
twitter.com/ejpnpy,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,346,TRUE,Has Link
twitter.com/emxiye,TRUE,Verified Accounts,2021,Qtr 1,March,9,,México,Has Description,1301,TRUE,Has Link
twitter.com/ephnuk,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Philippines,Has Description,117,TRUE,No Link
twitter.com/ileeuk,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Santiago, Chile.",Has Description,1600,TRUE,Has Link
twitter.com/npyear,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Paraguay,Has Description,4138,TRUE,Has Link
twitter.com/iyeuoy,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4702,TRUE,Has Link
twitter.com/nukbia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,37683,TRUE,Has Link
twitter.com/euk_py,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United Kingdom,Has Description,16207,TRUE,Has Link
twitter.com/earybr,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,457,TRUE,Has Link
twitter.com/uoyada,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,69,TRUE,No Link
twitter.com/biayfc,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Middle East,Has Description,13096,TRUE,Has Link
twitter.com/_pyana,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Paraguay,Has Description,402,TRUE,Has Link
twitter.com/ybryph,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,677,TRUE,Has Link
twitter.com/adaypk,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,0,FALSE,No Link
twitter.com/yfcoap,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,39,TRUE,No Link
twitter.com/anayUK,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Accra Ghana,Has Description,730,TRUE,Has Link
twitter.com/yphyZA,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,2,FALSE,No Link
twitter.com/ypkynx,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,790,TRUE,Has Link
twitter.com/oapmen,TRUE,Verified Accounts,2021,Qtr 1,March,9,,#DoTheLifebuoy,Has Description,10117,TRUE,No Link
twitter.com/yUKesg,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United Kingdom,Has Description,141,TRUE,Has Link
twitter.com/yZAeru,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1992,TRUE,No Link
twitter.com/ynxana,TRUE,Verified Accounts,2021,Qtr 1,March,9,,UK,Has Description,58111,TRUE,Has Link
twitter.com/mennya,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4583,TRUE,Has Link
twitter.com/esgdia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4,TRUE,Has Link
twitter.com/erutng,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Lima-Perú,Has Description,3,TRUE,No Link
twitter.com/ana_bo,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3131,TRUE,No Link
twitter.com/nya_de,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Kenya,Has Description,1176,TRUE,Has Link
twitter.com/dia_el,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,India,Has Description,853,TRUE,Has Link
twitter.com/tng_id,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3165,TRUE,Has Link
twitter.com/_bo_ph,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,97,TRUE,No Link
twitter.com/_desia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,"Hamburg, Germany",Has Description,131,TRUE,Has Link
twitter.com/_elbia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,8,TRUE,No Link
twitter.com/_idARG,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Indonesia,Has Description,22300,TRUE,Has Link
twitter.com/_phaau,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,11003,TRUE,Has Link
twitter.com/siaile,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,27,TRUE,No Link
twitter.com/biaaea,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,24150,TRUE,No Link
twitter.com/ARGesp,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,11599,TRUE,Has Link
twitter.com/aauana,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Australia,Has Description,3860,TRUE,Has Link
twitter.com/ileMDA,,,2021,Qtr 1,March,9,,,Has Description,,,No Link
twitter.com/aeanec,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Kenya,Has Description,1729,TRUE,Has Link
twitter.com/espnfr,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,6633,TRUE,Has Link
twitter.com/ananPy,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Ghana,Has Description,2837,TRUE,Has Link
twitter.com/MDAaMx,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3107,TRUE,Has Link
twitter.com/necang,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Ecuador,Has Description,59,TRUE,Has Link
twitter.com/nfranl,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,France,Has Description,390,TRUE,Has Link
twitter.com/nPyska,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Asunción, Paraguay",Has Description,7813,TRUE,Has Link
twitter.com/aMxand,TRUE,Verified Accounts,2021,Qtr 1,March,9,,México,Has Description,18656,TRUE,Has Link
twitter.com/angiye,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Nigeria,Has Description,687,TRUE,Has Link
twitter.com/anluay,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,18,FALSE,Has Link
twitter.com/skanPY,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Warsaw, Poland",Has Description,5,TRUE,Has Link
twitter.com/and_Py,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,17,FALSE,No Link
twitter.com/iyeina,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,7487,TRUE,Has Link
twitter.com/uayvia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,13731,TRUE,Has Link
twitter.com/nPYuay,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Paraguay,Has Description,881,TRUE,Has Link
twitter.com/_Pyeru,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,7880,TRUE,Has Link
twitter.com/inaluy,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Argentina,Has Description,44421,TRUE,Has Link
twitter.com/via_ZA,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Bolivia,Has Description,45,TRUE,No Link
twitter.com/uayMen,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,15,FALSE,No Link
twitter.com/erubia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3561,TRUE,No Link
twitter.com/luyrts,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,8241,TRUE,Has Link
twitter.com/_ZAkid,TRUE,Verified Accounts,2021,Qtr 1,March,9,,South Africa,Has Description,20261,TRUE,Has Link
twitter.com/Mensia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,5306,TRUE,Has Link
twitter.com/biakPH,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Arabia,Has Description,1215,TRUE,Has Link
twitter.com/rtskPK,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,India,Has Description,2958,TRUE,Has Link
twitter.com/kidksg,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Indonesia,Has Description,34157,TRUE,Has Link
twitter.com/siaand,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Malaysia,Has Description,14050,TRUE,Has Link
twitter.com/kPHure,TRUE,Verified Accounts,2021,Qtr 1,March,9,,"Manila, Philippines",Has Description,16899,TRUE,Has Link
twitter.com/kPKeuk,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Karachi, Pakistan",Has Description,256,TRUE,Has Link
twitter.com/ksgAxe,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3,FALSE,No Link
twitter.com/and_be,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,ประเทศไทย,Has Description,419,TRUE,Has Link
twitter.com/urevia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United Kingdom,Has Description,21573,TRUE,Has Link
twitter.com/eukile,,,2021,Qtr 1,March,9,,,Has Description,,,No Link
twitter.com/necang,,,2022,Qtr 1,January,31,"('Connection aborted.', HTTPException('got more than 100 headers'))",,No Description,,,No Link
twitter.com/uayvia,,,2021,Qtr 4,December,31,"('Connection aborted.', HTTPException('got more than 100 headers'))",,No Description,,,No Link
twitter.com/_zaana,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,'@Dove_ZA,,Has Description,24521,TRUE,Has Link
twitter.com/_zaana,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,'@Dove_ZA,,Has Description,24509,TRUE,Has Link
twitter.com/_zaana,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,'@Dove_ZA,,Has Description,24480,TRUE,Has Link
twitter.com/IDNmex,,,2022,Qtr 1,January,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link
twitter.com/IDNmex,,,2022,Qtr 2,May,9,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link
twitter.com/inaece,,,2021,Qtr 4,December,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link
twitter.com/inaece,,,2022,Qtr 1,January,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link
twitter.com/inaece,,,2022,Qtr 2,May,9,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link
twitter.com/eukile,,,2021,Qtr 4,December,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link
twitter.com/eukile,,,2022,Qtr 1,January,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link
twitter.com/eukile,,,2022,Qtr 2,May,9,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link
twitter.com/eJPnes,TRUE,Verified Accounts,2021,Qtr 4,December,31,【公式】AXE/アックス,,Has Description,37032,TRUE,Has Link
twitter.com/eJPnes,TRUE,Verified Accounts,2022,Qtr 1,January,31,【公式】AXE/アックス,,Has Description,35684,TRUE,Has Link
twitter.com/eJPnes,TRUE,Verified Accounts,2022,Qtr 2,May,9,【公式】AXE/アックス,,Has Description,32624,TRUE,Has Link
twitter.com/ileMDA,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Account Takeover by natvarsinghc,,Has Description,1,FALSE,No Link
twitter.com/ileMDA,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Account Takeover by natvarsinghc,,Has Description,2,FALSE,No Link
twitter.com/ileMDA,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Account Takeover by natvarsinghc,,Has Description,2,FALSE,No Link
twitter.com/Axetam,TRUE,Verified Accounts,2021,Qtr 1,March,9,Axe,,Has Description,128376,TRUE,Has Link
twitter.com/Axetam,TRUE,Verified Accounts,2021,Qtr 4,December,31,Axe,,Has Description,146109,TRUE,Has Link
twitter.com/Axetam,TRUE,Verified Accounts,2022,Qtr 1,January,31,Axe,,Has Description,146681,TRUE,Has Link
twitter.com/Axetam,TRUE,Verified Accounts,2022,Qtr 2,May,9,Axe,,Has Description,150964,TRUE,Has Link
twitter.com/_nluay,TRUE,Verified Accounts,2021,Qtr 4,December,31,Axe,Amsterdam,Has Description,30373,TRUE,Has Link
twitter.com/_nluay,TRUE,Verified Accounts,2022,Qtr 1,January,31,Axe,Amsterdam,Has Description,30290,TRUE,Has Link
twitter.com/_nluay,TRUE,Verified Accounts,2022,Qtr 2,May,9,Axe,Amsterdam,Has Description,30163,TRUE,Has Link
twitter.com/erutng,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe,Lima-Perú,Has Description,3,TRUE,No Link
twitter.com/erutng,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe,Lima-Perú,Has Description,3,TRUE,No Link
twitter.com/erutng,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe,Lima-Perú,Has Description,3,TRUE,No Link
