,URL,Verified,Verified Accounts,Year,Quarter,Month,Day,Name / ID,Location,Has Description,Followers,Status Available,Accounts Without a Link,Brand,Market,Platform
163,twitter.com/Axetam,TRUE,TRUE,2021,Qtr 1,March,9,Axe,Vietnam,Has Description,128376,TRUE,Has Link,aquapeak,Norway,Twitter
164,twitter.com/Axetam,TRUE,TRUE,2021,Qtr 4,December,31,Axe,Vietnam,Has Description,146109,TRUE,Has Link,aquapeak,Norway,Twitter
165,twitter.com/Axetam,TRUE,TRUE,2022,Qtr 1,January,31,Axe,Vietnam,Has Description,146681,TRUE,Has Link,aquapeak,Norway,Twitter
166,twitter.com/Axetam,TRUE,TRUE,2022,Qtr 2,May,9,Axe,Vietnam,Has Description,150964,TRUE,Has Link,aquapeak,Norway,Twitter
167,twitter.com/_nluay,TRUE,TRUE,2021,Qtr 4,December,31,Axe,Amsterdam,Has Description,30373,TRUE,Has Link,vandawn,Argentina,Twitter
168,twitter.com/_nluay,TRUE,TRUE,2022,Qtr 1,January,31,Axe,Amsterdam,Has Description,30290,TRUE,Has Link,vandawn,Argentina,Twitter
169,twitter.com/_nluay,TRUE,TRUE,2022,Qtr 2,May,9,Axe,Amsterdam,Has Description,30163,TRUE,Has Link,vandawn,Argentina,Twitter
170,twitter.com/erutng,FALSE,FALSE,2021,Qtr 4,December,31,Axe,Lima-Perú,Has Description,3,TRUE,No Link,aquapeak,Indonesia,Twitter
171,twitter.com/erutng,FALSE,FALSE,2022,Qtr 1,January,31,Axe,Lima-Perú,Has Description,3,TRUE,No Link,aquapeak,Indonesia,Twitter
172,twitter.com/erutng,FALSE,FALSE,2022,Qtr 2,May,9,Axe,Lima-Perú,Has Description,3,TRUE,No Link,aquapeak,Indonesia,Twitter
173,twitter.com/lubada,FALSE,FALSE,2021,Qtr 4,December,31,Axe Angels,Vietnam,Has Description,2768,TRUE,No Link,songseem,"Bolivia, Plurinational State of",Twitter
174,twitter.com/lubada,FALSE,FALSE,2022,Qtr 1,January,31,Axe Angels,Vietnam,Has Description,2766,TRUE,No Link,songseem,"Bolivia, Plurinational State of",Twitter
175,twitter.com/lubada,FALSE,FALSE,2022,Qtr 2,May,9,Axe Angels,Vietnam,Has Description,2749,TRUE,No Link,songseem,"Bolivia, Plurinational State of",Twitter
176,twitter.com/jan_ru,FALSE,FALSE,2021,Qtr 4,December,31,Axe Azerbaijan,Azərbaycan,Has Description,21,TRUE,Has Link,aquapeak,Canada,Twitter
177,twitter.com/jan_ru,FALSE,FALSE,2022,Qtr 2,May,9,Axe Azerbaijan,Azərbaycan,Has Description,21,TRUE,Has Link,aquapeak,Canada,Twitter
178,twitter.com/_beain,FALSE,FALSE,2021,Qtr 1,March,9,AXE Belgium,Vietnam,Has Description,195,TRUE,Has Link,ironsoft,Pakistan,Twitter
179,twitter.com/_beain,FALSE,FALSE,2021,Qtr 4,December,31,AXE Belgium,Vietnam,Has Description,188,TRUE,Has Link,ironsoft,Pakistan,Twitter
180,twitter.com/_beain,FALSE,FALSE,2022,Qtr 1,January,31,AXE Belgium,Vietnam,Has Description,187,TRUE,Has Link,ironsoft,Pakistan,Twitter
181,twitter.com/_beain,FALSE,FALSE,2022,Qtr 2,May,9,AXE Belgium,Vietnam,Has Description,188,TRUE,Has Link,ironsoft,Pakistan,Twitter
182,twitter.com/viauay,FALSE,FALSE,2021,Qtr 1,March,9,AXE Bolivia,Bolivia,No Description,199,TRUE,Has Link,dualjape,Panama,Twitter
183,twitter.com/viauay,FALSE,FALSE,2021,Qtr 4,December,31,AXE Bolivia,Bolivia,No Description,199,TRUE,Has Link,dualjape,Panama,Twitter
184,twitter.com/viauay,FALSE,FALSE,2022,Qtr 1,January,31,AXE Bolivia,Bolivia,No Description,199,TRUE,Has Link,dualjape,Panama,Twitter
185,twitter.com/viauay,FALSE,FALSE,2022,Qtr 2,May,9,AXE Bolivia,Bolivia,No Description,199,TRUE,Has Link,dualjape,Panama,Twitter
186,twitter.com/ebrnce,TRUE,TRUE,2021,Qtr 4,December,31,AXE Brasil,Brasil,Has Description,16159,TRUE,Has Link,handfoxy,Chile,Twitter
187,twitter.com/ebrnce,TRUE,TRUE,2022,Qtr 1,January,31,AXE Brasil,Brasil,Has Description,16122,TRUE,Has Link,handfoxy,Chile,Twitter
188,twitter.com/ebrnce,TRUE,TRUE,2022,Qtr 2,May,9,AXE Brasil,Brasil,Has Description,16036,TRUE,Has Link,handfoxy,Chile,Twitter
189,twitter.com/adaece,TRUE,TRUE,2021,Qtr 4,December,31,AXE Canada,Canada,Has Description,4416,TRUE,Has Link,dualjape,Colombia,Twitter
190,twitter.com/adaece,TRUE,TRUE,2022,Qtr 1,January,31,AXE Canada,Canada,Has Description,4403,TRUE,Has Link,dualjape,Colombia,Twitter
191,twitter.com/adaece,TRUE,TRUE,2022,Qtr 2,May,9,AXE Canada,Canada,Has Description,4750,TRUE,Has Link,dualjape,Colombia,Twitter
192,twitter.com/ilepPH,FALSE,FALSE,2021,Qtr 4,December,31,AXE Chile,Vietnam,Has Description,12,TRUE,No Link,dualjape,Paraguay,Twitter
193,twitter.com/ilepPH,FALSE,FALSE,2022,Qtr 1,January,31,AXE Chile,Vietnam,Has Description,12,TRUE,No Link,dualjape,Paraguay,Twitter
194,twitter.com/ilepPH,FALSE,FALSE,2022,Qtr 2,May,9,AXE Chile,Vietnam,Has Description,12,TRUE,No Link,dualjape,Paraguay,Twitter
195,twitter.com/biaeJP,FALSE,FALSE,2021,Qtr 4,December,31,Axe Colombia,Vietnam,No Description,34,FALSE,No Link,dualjape,Costa Rica,Twitter
196,twitter.com/biaeJP,FALSE,FALSE,2022,Qtr 1,January,31,Axe Colombia,Vietnam,No Description,34,FALSE,No Link,dualjape,Costa Rica,Twitter
197,twitter.com/biaeJP,FALSE,FALSE,2022,Qtr 2,May,9,Axe Colombia,Vietnam,No Description,34,FALSE,No Link,dualjape,Costa Rica,Twitter
198,twitter.com/nceast,TRUE,TRUE,2021,Qtr 4,December,31,AXE France,Vietnam,No Description,13121,TRUE,Has Link,ironsoft,Denmark,Twitter
199,twitter.com/nceast,TRUE,TRUE,2022,Qtr 1,January,31,AXE France,Vietnam,No Description,13089,TRUE,Has Link,ironsoft,Denmark,Twitter
200,twitter.com/nceast,TRUE,TRUE,2022,Qtr 2,May,9,AXE France,Vietnam,No Description,13024,TRUE,Has Link,ironsoft,Denmark,Twitter
201,twitter.com/_gr_SA,FALSE,FALSE,2021,Qtr 4,December,31,Axe Greece,Greece,No Description,108,TRUE,Has Link,germanrosy,United States of America,Twitter
202,twitter.com/_gr_SA,FALSE,FALSE,2022,Qtr 1,January,31,Axe Greece,Greece,No Description,108,TRUE,Has Link,germanrosy,United States of America,Twitter
203,twitter.com/_gr_SA,FALSE,FALSE,2022,Qtr 2,May,9,Axe Greece,Greece,No Description,107,TRUE,Has Link,germanrosy,United States of America,Twitter
204,twitter.com/eceuay,FALSE,FALSE,2021,Qtr 4,December,31,Axe Greece,Vietnam,Has Description,5,TRUE,Has Link,handfoxy,Ecuador,Twitter
205,twitter.com/eceuay,FALSE,FALSE,2022,Qtr 2,May,9,Axe Greece,Vietnam,Has Description,5,TRUE,Has Link,handfoxy,Ecuador,Twitter
206,twitter.com/_idand,FALSE,FALSE,2021,Qtr 4,December,31,AXE Indonesia,Vietnam,Has Description,11,TRUE,Has Link,carslord,India,Twitter
207,twitter.com/_idand,FALSE,FALSE,2022,Qtr 1,January,31,AXE Indonesia,Vietnam,Has Description,11,TRUE,Has Link,carslord,India,Twitter
208,twitter.com/_idand,FALSE,FALSE,2022,Qtr 2,May,9,AXE Indonesia,Vietnam,Has Description,13,TRUE,Has Link,carslord,India,Twitter
209,twitter.com/tamle1,FALSE,FALSE,2022,Qtr 2,May,9,AXE Latinoamérica,Vietnam,Has Description,6631,TRUE,Has Link,techfond,Peru,Twitter
210,twitter.com/tamle1,FALSE,FALSE,2022,Qtr 2,May,9,AXE Latinoamérica,Vietnam,Has Description,6632,TRUE,Has Link,techfond,Peru,Twitter
211,twitter.com/icosia,TRUE,TRUE,2021,Qtr 4,December,31,Axe México,México,Has Description,23944,TRUE,Has Link,aquapeak,Finland,Twitter
212,twitter.com/icosia,TRUE,TRUE,2022,Qtr 1,January,31,Axe México,México,Has Description,23889,TRUE,Has Link,aquapeak,Finland,Twitter
213,twitter.com/icosia,TRUE,TRUE,2022,Qtr 2,May,9,Axe México,México,Has Description,23775,TRUE,Has Link,aquapeak,Finland,Twitter
214,twitter.com/astiye,FALSE,FALSE,2021,Qtr 4,December,31,AXE Middle East,Vietnam,Has Description,1339,TRUE,Has Link,bassvest,France,Twitter
215,twitter.com/astiye,FALSE,FALSE,2022,Qtr 1,January,31,AXE Middle East,Vietnam,Has Description,1336,TRUE,Has Link,bassvest,France,Twitter
216,twitter.com/astiye,FALSE,FALSE,2022,Qtr 2,May,9,AXE Middle East,Vietnam,Has Description,1332,TRUE,Has Link,bassvest,France,Twitter
217,twitter.com/elllub,TRUE,TRUE,2021,Qtr 4,December,31,AXE offiziell,Deutschland Österreich Schweiz,Has Description,2662,TRUE,Has Link,aquapeak,Austria,Twitter
218,twitter.com/elllub,TRUE,TRUE,2022,Qtr 1,January,31,AXE offiziell,Deutschland Österreich Schweiz,Has Description,2688,TRUE,Has Link,aquapeak,Austria,Twitter
219,twitter.com/elllub,TRUE,TRUE,2022,Qtr 2,May,9,AXE offiziell,Deutschland Österreich Schweiz,Has Description,2740,TRUE,Has Link,aquapeak,Austria,Twitter
220,twitter.com/uayela,FALSE,FALSE,2021,Qtr 4,December,31,Axe Paraguay,Vietnam,Has Description,5990,TRUE,Has Link,dualjape,Global,Twitter
221,twitter.com/uayela,FALSE,FALSE,2022,Qtr 1,January,31,Axe Paraguay,Vietnam,Has Description,5985,TRUE,Has Link,dualjape,Global,Twitter
222,twitter.com/uayela,FALSE,FALSE,2022,Qtr 2,May,9,Axe Paraguay,Vietnam,Has Description,5974,TRUE,Has Link,dualjape,Global,Twitter
223,twitter.com/nesepy,FALSE,FALSE,2021,Qtr 4,December,31,Axe Philippines,Philippines,Has Description,7128,TRUE,Has Link,vandawn,Greece,Twitter
224,twitter.com/nesepy,FALSE,FALSE,2022,Qtr 1,January,31,Axe Philippines,Philippines,Has Description,7116,TRUE,Has Link,vandawn,Greece,Twitter
225,twitter.com/nesepy,FALSE,FALSE,2022,Qtr 2,May,9,Axe Philippines,Philippines,Has Description,7092,TRUE,Has Link,vandawn,Greece,Twitter
226,twitter.com/_ruico,FALSE,FALSE,2021,Qtr 4,December,31,AXE Russia,Vietnam,No Description,1,TRUE,Has Link,techfond,Czechia,Twitter
227,twitter.com/_ruico,FALSE,FALSE,2022,Qtr 1,January,31,AXE Russia,Vietnam,No Description,1,TRUE,Has Link,techfond,Czechia,Twitter
228,twitter.com/_ruico,FALSE,FALSE,2022,Qtr 2,May,9,AXE Russia,Vietnam,No Description,1,TRUE,Has Link,techfond,Czechia,Twitter
229,twitter.com/siaMen,FALSE,FALSE,2021,Qtr 4,December,31,AXE Russia,Vietnam,No Description,1423,TRUE,No Link,dualjape,Guatemala,Twitter
230,twitter.com/siaMen,FALSE,FALSE,2022,Qtr 1,January,31,AXE Russia,Vietnam,No Description,1418,TRUE,No Link,dualjape,Guatemala,Twitter
231,twitter.com/siaMen,FALSE,FALSE,2022,Qtr 2,May,9,AXE Russia,Vietnam,No Description,1410,TRUE,No Link,dualjape,Guatemala,Twitter
232,twitter.com/_SAina,TRUE,TRUE,2021,Qtr 4,December,31,AXE South Africa,South Africa,Has Description,21386,TRUE,Has Link,dualjape,Azerbaijan,Twitter
233,twitter.com/_SAina,TRUE,TRUE,2022,Qtr 1,January,31,AXE South Africa,South Africa,Has Description,21354,TRUE,Has Link,dualjape,Azerbaijan,Twitter
234,twitter.com/_SAina,TRUE,TRUE,2022,Qtr 2,May,9,AXE South Africa,South Africa,Has Description,21285,TRUE,Has Link,dualjape,Azerbaijan,Twitter
235,twitter.com/ain_ES,TRUE,TRUE,2021,Qtr 4,December,31,AXE Spain,España,Has Description,12437,TRUE,Has Link,vandawn,Philippines,Twitter
236,twitter.com/ain_ES,TRUE,TRUE,2022,Qtr 1,January,31,AXE Spain,España,Has Description,12401,TRUE,Has Link,vandawn,Philippines,Twitter
237,twitter.com/ain_ES,TRUE,TRUE,2022,Qtr 2,May,9,AXE Spain,España,Has Description,12297,TRUE,Has Link,vandawn,Philippines,Twitter
238,twitter.com/iye_th,TRUE,TRUE,2021,Qtr 4,December,31,Axe Türkiye,Vietnam,Has Description,15119,TRUE,Has Link,dualjape,Honduras,Twitter
239,twitter.com/iye_th,TRUE,TRUE,2022,Qtr 1,January,31,Axe Türkiye,Vietnam,Has Description,15086,TRUE,Has Link,dualjape,Honduras,Twitter
240,twitter.com/iye_th,TRUE,TRUE,2022,Qtr 2,May,9,Axe Türkiye,Vietnam,Has Description,15032,TRUE,Has Link,dualjape,Honduras,Twitter
241,twitter.com/uayebr,FALSE,FALSE,2021,Qtr 4,December,31,Axe Uruguay,Vietnam,Has Description,10133,TRUE,Has Link,osvent,Belgium,Twitter
242,twitter.com/uayebr,FALSE,FALSE,2022,Qtr 1,January,31,Axe Uruguay,Vietnam,Has Description,10119,TRUE,Has Link,osvent,Belgium,Twitter
243,twitter.com/uayebr,FALSE,FALSE,2022,Qtr 2,May,9,Axe Uruguay,Vietnam,Has Description,10078,TRUE,Has Link,osvent,Belgium,Twitter
244,twitter.com/elabia,FALSE,FALSE,2021,Qtr 4,December,31,AXE Venezuela,El Paraíso,Has Description,260,TRUE,Has Link,handfoxy,Hungary,Twitter
245,twitter.com/elabia,FALSE,FALSE,2022,Qtr 1,January,31,AXE Venezuela,El Paraíso,Has Description,259,TRUE,Has Link,handfoxy,Hungary,Twitter
246,twitter.com/elabia,FALSE,FALSE,2022,Qtr 2,May,9,AXE Venezuela,El Paraíso,Has Description,259,TRUE,Has Link,handfoxy,Hungary,Twitter
247,twitter.com/inabia,TRUE,TRUE,2021,Qtr 4,December,31,axeargentina,Argentina,Has Description,19369,TRUE,Has Link,handfoxy,Brazil,Twitter
248,twitter.com/inabia,TRUE,TRUE,2022,Qtr 1,January,31,axeargentina,Argentina,Has Description,19356,TRUE,Has Link,handfoxy,Brazil,Twitter
249,twitter.com/inabia,TRUE,TRUE,2022,Qtr 2,May,9,axeargentina,Argentina,Has Description,19309,TRUE,Has Link,handfoxy,Brazil,Twitter
250,twitter.com/andjan,FALSE,FALSE,2021,Qtr 4,December,31,AXEThailand,Vietnam,Has Description,1055,TRUE,Has Link,weiwind,Bangladesh,Twitter
251,twitter.com/andjan,FALSE,FALSE,2022,Qtr 1,January,31,AXEThailand,Vietnam,Has Description,1050,TRUE,Has Link,weiwind,Bangladesh,Twitter
252,twitter.com/andjan,FALSE,FALSE,2022,Qtr 2,May,9,AXEThailand,Vietnam,Has Description,1104,TRUE,Has Link,weiwind,Bangladesh,Twitter
253,twitter.com/epyina,FALSE,FALSE,2021,Qtr 4,December,31,Baby Dove Paraguay,Vietnam,No Description,115,TRUE,No Link,handfoxy,India,Twitter
254,twitter.com/epyina,FALSE,FALSE,2022,Qtr 1,January,31,Baby Dove Paraguay,Vietnam,No Description,115,TRUE,No Link,handfoxy,India,Twitter
255,twitter.com/epyina,FALSE,FALSE,2022,Qtr 2,May,9,Baby Dove Paraguay,Vietnam,No Description,116,TRUE,No Link,handfoxy,India,Twitter
256,twitter.com/Menypt,TRUE,TRUE,2021,Qtr 4,December,31,Brut,United Kingdom,Has Description,4325,TRUE,Has Link,germanrosy,Indonesia,Twitter
257,twitter.com/Menypt,TRUE,TRUE,2022,Qtr 1,January,31,Brut,United Kingdom,Has Description,4320,TRUE,Has Link,germanrosy,Indonesia,Twitter
258,twitter.com/Menypt,TRUE,TRUE,2022,Qtr 2,May,9,Brut,United Kingdom,Has Description,4303,TRUE,Has Link,germanrosy,Indonesia,Twitter
259,twitter.com/biaeJP,TRUE,TRUE,2021,Qtr 4,December,31,Clear Arabia,Vietnam,Has Description,6919,TRUE,No Link,dualjape,Costa Rica,Twitter
260,twitter.com/biaeJP,TRUE,TRUE,2022,Qtr 1,January,31,Clear Arabia,Vietnam,Has Description,6956,TRUE,No Link,dualjape,Costa Rica,Twitter
261,twitter.com/biaeJP,TRUE,TRUE,2022,Qtr 2,May,9,Clear Arabia,Vietnam,Has Description,7069,TRUE,No Link,dualjape,Costa Rica,Twitter
262,twitter.com/inasia,FALSE,FALSE,2021,Qtr 4,December,31,Clear Argentina,Argentina,Has Description,8447,TRUE,Has Link,germanrosy,Kazakhstan,Twitter
263,twitter.com/inasia,FALSE,FALSE,2022,Qtr 1,January,31,Clear Argentina,Argentina,Has Description,8442,TRUE,Has Link,germanrosy,Kazakhstan,Twitter
264,twitter.com/inasia,FALSE,FALSE,2022,Qtr 2,May,9,Clear Argentina,Argentina,Has Description,8408,TRUE,Has Link,germanrosy,Kazakhstan,Twitter
265,twitter.com/yptsia,FALSE,FALSE,2021,Qtr 4,December,31,Clear Egypt,Vietnam,No Description,8940,TRUE,No Link,handfoxy,Malaysia,Twitter
266,twitter.com/yptsia,FALSE,FALSE,2022,Qtr 1,January,31,Clear Egypt,Vietnam,No Description,8934,TRUE,No Link,handfoxy,Malaysia,Twitter
267,twitter.com/yptsia,FALSE,FALSE,2022,Qtr 2,May,9,Clear Egypt,Vietnam,No Description,8899,TRUE,No Link,handfoxy,Malaysia,Twitter
268,twitter.com/airuay,TRUE,TRUE,2021,Qtr 4,December,31,Clear Hair Care,United States,Has Description,32825,TRUE,Has Link,dualjape,Mexico,Twitter
269,twitter.com/airuay,TRUE,TRUE,2022,Qtr 1,January,31,Clear Hair Care,United States,Has Description,32762,TRUE,Has Link,dualjape,Mexico,Twitter
270,twitter.com/airuay,TRUE,TRUE,2022,Qtr 2,May,9,Clear Hair Care,United States,Has Description,32689,TRUE,Has Link,dualjape,Mexico,Twitter
271,twitter.com/sianTR,TRUE,TRUE,2021,Qtr 4,December,31,CLEAR Indonesia,Vietnam,No Description,54161,TRUE,Has Link,aquapeak,Nicaragua,Twitter
272,twitter.com/sianTR,TRUE,TRUE,2022,Qtr 1,January,31,CLEAR Indonesia,Vietnam,No Description,54077,TRUE,Has Link,aquapeak,Nicaragua,Twitter
273,twitter.com/sianTR,TRUE,TRUE,2022,Qtr 2,May,9,CLEAR Indonesia,Vietnam,No Description,53856,TRUE,Has Link,aquapeak,Nicaragua,Twitter
274,twitter.com/siaree,TRUE,TRUE,2021,Qtr 4,December,31,CLEAR Malaysia,Vietnam,No Description,10834,TRUE,Has Link,dualjape,Norway,Twitter
275,twitter.com/siaree,TRUE,TRUE,2022,Qtr 1,January,31,CLEAR Malaysia,Vietnam,No Description,10813,TRUE,Has Link,dualjape,Norway,Twitter
276,twitter.com/siaree,TRUE,TRUE,2022,Qtr 2,May,9,CLEAR Malaysia,Vietnam,No Description,10759,TRUE,Has Link,dualjape,Norway,Twitter
277,twitter.com/uayeCA,FALSE,FALSE,2021,Qtr 4,December,31,Clear Paraguay,Vietnam,Has Description,4722,TRUE,Has Link,songseem,Panama,Twitter
278,twitter.com/uayeCA,FALSE,FALSE,2022,Qtr 1,January,31,Clear Paraguay,Vietnam,Has Description,4717,TRUE,Has Link,songseem,Panama,Twitter
279,twitter.com/uayeCA,FALSE,FALSE,2022,Qtr 2,May,9,Clear Paraguay,Vietnam,Has Description,4711,TRUE,Has Link,songseem,Panama,Twitter
280,twitter.com/_thair,TRUE,TRUE,2021,Qtr 4,December,31,CLEAR TH,Thailand,Has Description,208,TRUE,Has Link,aquapeak,Japan,Twitter
281,twitter.com/_thair,TRUE,TRUE,2022,Qtr 1,January,31,CLEAR TH,Thailand,Has Description,208,TRUE,Has Link,aquapeak,Japan,Twitter
282,twitter.com/_thair,TRUE,TRUE,2022,Qtr 2,May,9,CLEAR TH,Thailand,Has Description,209,TRUE,Has Link,aquapeak,Japan,Twitter
283,twitter.com/iyemen,FALSE,FALSE,2021,Qtr 4,December,31,Clear Türkiye,Vietnam,Has Description,5780,TRUE,Has Link,ironsoft,Paraguay,Twitter
284,twitter.com/iyemen,FALSE,FALSE,2022,Qtr 1,January,31,Clear Türkiye,Vietnam,Has Description,5762,TRUE,Has Link,ironsoft,Paraguay,Twitter
285,twitter.com/iyemen,FALSE,FALSE,2022,Qtr 2,May,9,Clear Türkiye,Vietnam,Has Description,5776,TRUE,Has Link,ironsoft,Paraguay,Twitter
286,twitter.com/uaydor,FALSE,FALSE,2022,Qtr 2,May,9,Clear Uruguay,Uruguay,Has Description,6413,TRUE,Has Link,dualjape,Poland,Twitter
287,twitter.com/nTRove,FALSE,FALSE,2021,Qtr 4,December,31,Clear Women,Vietnam,Has Description,2847,TRUE,Has Link,germanrosy,Peru,Twitter
288,twitter.com/nTRove,FALSE,FALSE,2022,Qtr 1,January,31,Clear Women,Vietnam,Has Description,2837,TRUE,Has Link,germanrosy,Peru,Twitter
289,twitter.com/nTRove,FALSE,FALSE,2022,Qtr 2,May,9,Clear Women,Vietnam,Has Description,2834,TRUE,Has Link,germanrosy,Peru,Twitter
290,twitter.com/eJPiye,TRUE,TRUE,2021,Qtr 4,December,31,CLEAR(クリア)公式,Vietnam,Has Description,3869,TRUE,Has Link,handfoxy,Netherlands,Twitter
291,twitter.com/eJPiye,TRUE,TRUE,2022,Qtr 1,January,31,CLEAR(クリア)公式,Vietnam,Has Description,3832,TRUE,Has Link,handfoxy,Netherlands,Twitter
292,twitter.com/eJPiye,TRUE,TRUE,2022,Qtr 2,May,9,CLEAR(クリア)公式,Vietnam,Has Description,3729,TRUE,Has Link,handfoxy,Netherlands,Twitter
293,twitter.com/earybr,FALSE,FALSE,2021,Qtr 4,December,31,Clear.haircare,Vietnam,Has Description,457,TRUE,Has Link,weiwind,Philippines,Twitter
294,twitter.com/earybr,FALSE,FALSE,2022,Qtr 1,January,31,Clear.haircare,Vietnam,Has Description,455,TRUE,Has Link,weiwind,Philippines,Twitter
295,twitter.com/earybr,FALSE,FALSE,2022,Qtr 2,May,9,Clear.haircare,Vietnam,Has Description,453,TRUE,Has Link,weiwind,Philippines,Twitter
296,twitter.com/pPHyME,TRUE,TRUE,2021,Qtr 4,December,31,Closeup Philippines,"Manila, Philippines",Has Description,41072,TRUE,Has Link,dualjape,Portugal,Twitter
297,twitter.com/pPHyME,TRUE,TRUE,2022,Qtr 1,January,31,Closeup Philippines,"Manila, Philippines",Has Description,40978,TRUE,Has Link,dualjape,Portugal,Twitter
298,twitter.com/pPHyME,TRUE,TRUE,2022,Qtr 2,May,9,Closeup Philippines,"Manila, Philippines",Has Description,40729,TRUE,Has Link,dualjape,Portugal,Twitter
299,twitter.com/ree_ar,TRUE,TRUE,2022,Qtr 1,January,31,Degree,Vietnam,Has Description,45103,TRUE,Has Link,techfond,Philippines,Twitter
300,twitter.com/necang,TRUE,TRUE,2021,Qtr 4,December,31,Degree,Vietnam,Has Description,45113,TRUE,Has Link,techfond,Colombia,Twitter
301,twitter.com/ree_ar,TRUE,TRUE,2022,Qtr 2,May,9,Degree - #NotDoneYet,Vietnam,Has Description,45371,TRUE,Has Link,techfond,Philippines,Twitter
302,twitter.com/eCAbia,FALSE,FALSE,2021,Qtr 4,December,31,Degree Canada,Vietnam,Has Description,3211,TRUE,Has Link,handfoxy,Poland,Twitter
303,twitter.com/eCAbia,FALSE,FALSE,2022,Qtr 1,January,31,Degree Canada,Vietnam,Has Description,3204,TRUE,Has Link,handfoxy,Poland,Twitter
304,twitter.com/eCAbia,FALSE,FALSE,2022,Qtr 2,May,9,Degree Canada,Vietnam,Has Description,3187,TRUE,Has Link,handfoxy,Poland,Twitter
305,twitter.com/men_bo,TRUE,TRUE,2021,Qtr 4,December,31,Degree Men (@Degree),Vietnam,Has Description,22104,TRUE,Has Link,techfond,Portugal,Twitter
306,twitter.com/men_bo,TRUE,TRUE,2022,Qtr 1,January,31,Degree Men (@Degree),Vietnam,Has Description,22039,TRUE,Has Link,techfond,Portugal,Twitter
307,twitter.com/men_bo,TRUE,TRUE,2022,Qtr 2,May,9,Degree Men (@Degree),Vietnam,Has Description,21915,TRUE,Has Link,techfond,Portugal,Twitter
308,twitter.com/oveIDN,TRUE,TRUE,2022,Qtr 2,May,9,Dove,Vietnam,Has Description,186421,TRUE,Has Link,dualjape,Russian Federation,Twitter
309,twitter.com/ell_th,TRUE,TRUE,2021,Qtr 4,December,31,Dove,"Hamburg, Germany",Has Description,1128,TRUE,Has Link,aquapeak,Uruguay,Twitter
310,twitter.com/ell_th,TRUE,TRUE,2022,Qtr 1,January,31,Dove,"Hamburg, Germany",Has Description,1129,TRUE,Has Link,aquapeak,Uruguay,Twitter
311,twitter.com/ell_th,TRUE,TRUE,2022,Qtr 2,May,9,Dove,"Hamburg, Germany",Has Description,1124,TRUE,Has Link,aquapeak,Uruguay,Twitter
312,twitter.com/biakor,TRUE,TRUE,2021,Qtr 4,December,31,Dove Arabia,Middle East,Has Description,47723,TRUE,Has Link,ironsoft,Slovakia,Twitter
313,twitter.com/biakor,TRUE,TRUE,2022,Qtr 1,January,31,Dove Arabia,Middle East,Has Description,47694,TRUE,Has Link,ironsoft,Slovakia,Twitter
314,twitter.com/biakor,TRUE,TRUE,2022,Qtr 2,May,9,Dove Arabia,Middle East,Has Description,47542,TRUE,Has Link,ironsoft,Slovakia,Twitter
315,twitter.com/_boTAM,FALSE,FALSE,2021,Qtr 4,December,31,Dove Bolivia,Vietnam,No Description,11,TRUE,No Link,dualjape,South Africa,Twitter
316,twitter.com/_boTAM,FALSE,FALSE,2022,Qtr 1,January,31,Dove Bolivia,Vietnam,No Description,11,TRUE,No Link,dualjape,South Africa,Twitter
317,twitter.com/_boTAM,FALSE,FALSE,2022,Qtr 2,May,9,Dove Bolivia,Vietnam,No Description,11,TRUE,No Link,dualjape,South Africa,Twitter
318,twitter.com/ebreid,TRUE,TRUE,2021,Qtr 4,December,31,Dove Brasil,Vietnam,Has Description,41414,TRUE,Has Link,ironsoft,Argentina,Twitter
319,twitter.com/ebreid,TRUE,TRUE,2022,Qtr 1,January,31,Dove Brasil,Vietnam,Has Description,41380,TRUE,Has Link,ironsoft,Argentina,Twitter
320,twitter.com/ebreid,TRUE,TRUE,2022,Qtr 2,May,9,Dove Brasil,Vietnam,Has Description,41374,TRUE,Has Link,ironsoft,Argentina,Twitter
